Energy: -56.7433587 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16357   7.3572
    6   0.036212   6.3642
    6   0.21675   7.9265
    8   -0.38064   6.1875
    6   -0.13236   9.1864
    6   -0.012864   8.7306
    6   0.11755   8.2596
    6   -0.090246   6.7035
    6   -0.088748   9.0151
    6   0.061088   8.4601
    6   0.095452   8.3357
    8   -0.46219   6.3452
    7   -0.27125   7.7201
    8   -0.47375   6.3796
    6   0.25768   7.7907
    8   -0.50616   6.5575
    1   0.22642   1.5513
    1   0.22427   1.5588
    1   0.36294   1.1742
    1   0.056021   2.3436
    1   0.35357   1.1961
    1   0.01269   2.6387
    1   0.080711   2.1959
    1   0.049284   2.3867
    1   0.22004   1.5737
    1   0.021591   2.5743
    1   0.088957   2.1494
    1   0.10055   2.0865
    6   0.17936   8.0416
    8   -0.33708   6.0651
    1   0.080161   2.1992
    1   0.077555   2.2142
Total Charge: -5.999999999867223e-06
Total Polarisability: 163.27 a0^3
