Energy: -56.37012043 Eh
RMSD with starting structure: 1.241188248e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1515   7.3181
    6   0.03469   6.3685
    6   0.19694   7.9901
    8   -0.42459   6.3141
    6   -0.04023   6.5657
    6   -0.09129   9.0272
    6   0.14249   8.1755
    6   -0.090401   9.0216
    6   -0.15492   9.2763
    6   -0.013629   8.7303
    6   0.13246   8.2094
    8   -0.7466   7.345
    7   -0.3691   8.0703
    8   -0.75355   7.3694
    6   0.25859   7.7882
    8   -0.50291   6.5476
    1   0.15932   1.813
    1   0.16537   1.7869
    1   -0.0036806   2.7634
    1   0.037648   2.4629
    1   0.030798   2.5096
    1   0.062172   2.3057
    1   0.026923   2.5366
    1   0.21763   1.5824
    1   0.021108   2.5777
    1   -0.069726   3.3575
    6   0.17305   8.0623
    8   -0.36698   6.1488
    1   0.059471   2.3224
    1   0.060426   2.3165
Total Charge: -2.0000206000000005
Total Polarisability: 166.66 a0^3
