Energy: -56.55946755 Eh
RMSD with starting structure: 1.058901904e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14411   7.2942
    6   0.018311   8.6117
    6   0.075587   8.3997
    8   -0.43146   6.2548
    6   -0.058721   6.6128
    6   -0.075615   8.9668
    6   0.1535   8.1395
    6   -0.087929   9.0125
    6   -0.12654   9.1632
    6   -0.0040492   8.6951
    6   0.096776   8.3321
    8   -0.72956   7.2855
    7   -0.37004   8.0737
    8   -0.48915   6.4259
    6   0.26015   7.783
    8   -0.50493   6.5538
    1   0.17392   1.7509
    1   0.1718   1.7597
    1   0.010231   2.6568
    1   0.048565   2.3913
    1   0.031236   2.5065
    1   0.029536   2.5181
    1   0.38367   1.128
    1   0.21464   1.5931
    1   0.01153   2.6475
    1   -0.012842   2.8367
    1   0.3607   1.1795
    6   0.17906   8.0425
    8   -0.34041   6.0743
    1   0.072734   2.2423
    1   0.083395   2.1807
Total Charge: -1.0000151999999995
Total Polarisability: 167.11 a0^3
