Energy: -49.19566109 Eh
RMSD with starting structure: 0.2680863158 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15684   7.3353
    6   0.035865   6.3641
    6   0.20211   7.9728
    8   -0.42915   6.3274
    6   -0.039903   6.5663
    6   -0.098355   9.0546
    6   0.14002   8.1838
    6   -0.09317   9.0322
    6   -0.15696   9.2846
    6   -0.019834   8.7532
    6   0.13095   8.2144
    8   -0.75025   7.3578
    7   -0.37349   8.0864
    8   -0.75788   7.3847
    6   0.26293   7.7747
    8   -0.50593   6.5568
    1   0.15698   1.8233
    1   0.16151   1.8035
    1   -0.0073713   2.7926
    1   0.036513   2.4706
    1   0.031532   2.5045
    1   0.063971   2.2948
    1   0.017183   2.606
    1   0.21055   1.6081
    1   0.013454   2.6333
    1   -0.074424   3.4061
Total Charge: -1.9999893
Total Polarisability: 148.19 a0^3
