Energy: -56.77552717 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15298   7.3229
    6   0.032244   6.3743
    6   0.21537   7.9308
    8   -0.35849   6.1248
    6   -0.066958   6.6384
    6   -0.01816   8.7501
    6   0.21845   7.9265
    6   -0.056202   8.8901
    6   -0.11843   9.13
    6   0.035644   6.3645
    6   0.16186   8.1104
    8   -0.50964   6.5682
    7   -0.37686   8.099
    8   -0.39077   6.1375
    6   0.2548   7.8001
    8   -0.49998   6.5387
    1   0.18203   1.7178
    1   0.1918   1.679
    1   0.12968   1.9395
    1   0.081446   2.1916
    1   0.084745   2.173
    1   0.07143   2.2499
    1   0.091151   2.1373
    1   0.060694   2.3149
    1   0.23322   1.5279
    1   0.030232   2.5136
    1   0.065121   2.2875
    1   0.40854   1.0761
    6   0.1789   8.0431
    8   -0.33719   6.0654
    1   0.079218   2.2046
    1   0.079067   2.2055
Total Charge: -1.8000000000198413e-05
Total Polarisability: 161.03 a0^3
