Energy: -56.6027964 Eh
RMSD with starting structure: 1.221167593e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14979   7.3126
    6   0.034185   6.3694
    6   0.21036   7.9469
    8   -0.3864   6.2039
    6   -0.046728   6.5828
    6   -0.074902   8.9641
    6   0.15695   8.1275
    6   -0.086139   9.0057
    6   -0.12427   9.1541
    6   0.0020882   8.6726
    6   0.1002   8.3202
    8   -0.71645   7.2402
    7   -0.3635   8.0497
    8   -0.48645   6.4177
    6   0.25441   7.8013
    8   -0.50143   6.5431
    1   0.17763   1.7357
    1   0.17458   1.7482
    1   0.013262   2.6343
    1   0.048295   2.3929
    1   0.039552   2.4502
    1   0.072447   2.2439
    1   0.043048   2.4272
    1   0.22488   1.5567
    1   0.026088   2.5424
    1   -0.0046045   2.7706
    1   0.36302   1.1741
    6   0.18857   8.0115
    8   -0.33152   6.0497
    1   0.071817   2.2477
    1   0.070798   2.2538
Total Charge: -1.0000033000000002
Total Polarisability: 164.95 a0^3
