Energy: -56.82637141 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1471   7.3039
    6   0.030525   6.3792
    6   0.21801   7.9222
    8   -0.36892   6.1542
    6   -0.06547   6.6354
    6   -0.024049   8.7722
    6   0.12575   8.2333
    6   -0.08114   8.9869
    6   -0.10662   9.0848
    6   0.033543   8.5587
    6   0.11694   8.2635
    8   -0.45347   6.3194
    7   -0.33816   7.9573
    8   -0.46037   6.3398
    6   0.25432   7.8015
    8   -0.50272   6.547
    1   0.19459   1.6681
    1   0.19018   1.6853
    1   0.046082   2.407
    1   0.079665   2.2019
    1   0.061534   2.3096
    1   0.095499   2.1136
    1   0.055433   2.3476
    1   0.22943   1.5409
    1   0.024674   2.5524
    1   0.36752   1.1637
    1   0.053684   2.3583
    1   0.37046   1.1571
    6   0.17753   8.0476
    8   -0.33103   6.0483
    1   0.078822   2.2069
    1   0.074855   2.2299
Total Charge: -2.999999999614422e-06
Total Polarisability: 163.3 a0^3
