Energy: -56.54420273 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14471   7.2962
    6   0.019023   8.6092
    6   0.082445   8.3759
    8   -0.4321   6.2566
    6   -0.072881   6.6525
    6   -0.029952   8.794
    6   0.1877   8.026
    6   -0.064402   8.9208
    6   -0.15819   9.2886
    6   0.043791   6.3433
    6   0.184   8.0371
    8   -0.60898   6.881
    7   -0.38499   8.1292
    8   -0.61144   6.889
    6   0.26014   7.783
    8   -0.50248   6.5463
    1   0.17603   1.7422
    1   0.16603   1.7841
    1   0.041181   2.4401
    1   0.062067   2.3062
    1   0.075337   2.2271
    1   0.056768   2.3391
    1   0.041872   2.4347
    1   0.3986   1.0963
    1   0.21328   1.5981
    1   0.010161   2.6577
    1   -0.0083137   2.8001
    6   0.17905   8.0426
    8   -0.3395   6.0718
    1   0.081253   2.1929
    1   0.079197   2.2047
Total Charge: -1.0000137000000002
Total Polarisability: 164.77 a0^3
