Energy: -56.3705113 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15151   7.3181
    6   0.03469   6.3685
    6   0.19715   7.9894
    8   -0.42424   6.3131
    6   -0.04027   6.5658
    6   -0.090947   9.0259
    6   0.14264   8.175
    6   -0.09022   9.0209
    6   -0.15505   9.2769
    6   -0.013348   8.7293
    6   0.1326   8.2089
    8   -0.74586   7.3424
    7   -0.36921   8.0707
    8   -0.75236   7.3652
    6   0.25861   7.7882
    8   -0.50277   6.5472
    1   0.1598   1.811
    1   0.16497   1.7886
    1   -0.0041689   2.7672
    1   0.038003   2.4606
    1   0.030592   2.511
    1   0.062574   2.3032
    1   0.027383   2.5334
    1   0.21752   1.5828
    1   0.021047   2.5782
    1   -0.068238   3.3423
    6   0.17397   8.0593
    8   -0.36076   6.1313
    1   0.058824   2.3264
    1   0.048575   2.3912
Total Charge: -2.0000039000000003
Total Polarisability: 166.69 a0^3
