Energy: -56.54511512 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15177   7.319
    6   0.034138   6.3696
    6   0.21907   7.9188
    8   -0.3499   6.1008
    6   -0.067971   6.642
    6   -0.0085626   8.7147
    6   0.22465   7.9059
    6   -0.040801   8.8324
    6   -0.092984   6.7178
    6   0.086973   8.3688
    6   0.16843   6.0585
    8   -0.46065   6.4203
    7   -0.38614   8.2358
    8   -0.80236   7.5439
    6   0.25497   7.7995
    8   -0.49408   6.5207
    1   0.14684   1.8686
    1   0.086314   2.1641
    1   0.09402   2.1216
    1   0.077691   2.2133
    1   0.094497   2.119
    1   0.066809   2.2777
    1   0.22585   1.5533
    1   0.026759   2.5377
    1   0.047626   2.3972
    1   0.066085   2.282
    1   -0.065692   3.3195
    6   0.17779   8.0467
    8   -0.33659   6.0637
    1   0.081663   2.1906
    1   0.077318   2.2156
Total Charge: -1.0000076000000004
Total Polarisability: 160.84 a0^3
