Energy: -56.80316034 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14698   7.3035
    6   0.027542   6.3872
    6   0.21343   7.9369
    8   -0.3642   6.1409
    6   -0.070226   6.6486
    6   -0.0258   8.7785
    6   0.1346   8.2022
    6   -0.074805   8.962
    6   -0.11766   6.7874
    6   0.038357   8.5404
    6   0.2125   7.9455
    8   -0.42614   6.2393
    7   -0.30471   7.8375
    8   -0.50516   6.5545
    6   0.25409   7.8022
    8   -0.50268   6.5469
    1   0.20131   1.6424
    1   0.21141   1.6048
    1   0.059692   2.3208
    1   0.084697   2.1733
    1   0.068663   2.2664
    1   0.097647   2.102
    1   0.060242   2.3177
    1   0.23041   1.5375
    1   0.023137   2.5632
    1   0.38415   1.1269
    1   0.11892   1.9918
    1   0.1176   1.9984
    6   0.18351   8.028
    8   -0.33755   6.0664
    1   0.075863   2.224
    1   0.078133   2.2108
Total Charge: -8.000000000257801e-06
Total Polarisability: 160.79 a0^3
