Energy: -56.54531759 Eh
RMSD with starting structure: 1.058901904e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15191   7.3194
    6   0.032396   6.3743
    6   0.21432   7.9341
    8   -0.3472   6.0932
    6   -0.069065   6.6451
    6   -0.0094876   8.7181
    6   0.22432   7.907
    6   -0.040745   8.8322
    6   -0.093058   6.718
    6   0.086623   8.37
    6   0.16839   6.0587
    8   -0.46217   6.4248
    7   -0.38597   8.2352
    8   -0.80095   7.5388
    6   0.25513   7.799
    8   -0.49462   6.5224
    1   0.14643   1.8704
    1   0.086877   2.1609
    1   0.094601   2.1184
    1   0.079074   2.2053
    1   0.094175   2.1208
    1   0.070645   2.2547
    1   0.22616   1.5522
    1   0.026423   2.5401
    1   0.047759   2.3964
    1   0.066445   2.2798
    1   -0.064539   3.3079
    6   0.18378   8.0271
    8   -0.33487   6.0589
    1   0.076977   2.2175
    1   0.074074   2.2345
Total Charge: -0.9999855999999996
Total Polarisability: 160.84 a0^3
