Energy: -49.4097756 Eh
RMSD with starting structure: 0.4296035447 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15365   7.325
    6   0.033191   6.3706
    6   0.21708   7.9243
    8   -0.36225   6.1354
    6   -0.066286   6.64
    6   -0.027558   8.785
    6   0.19085   8.0154
    6   -0.058471   8.8985
    6   -0.15833   9.289
    6   0.038029   6.3606
    6   0.18525   8.0329
    8   -0.59837   6.8467
    7   -0.38581   8.1321
    8   -0.60486   6.8677
    6   0.25901   7.7869
    8   -0.50738   6.5612
    1   0.17354   1.7525
    1   0.16095   1.8059
    1   0.031404   2.5057
    1   0.065665   2.2843
    1   0.081578   2.1909
    1   0.069446   2.2617
    1   0.10705   2.0524
    1   0.058232   2.3302
    1   0.23487   1.5223
    1   0.023973   2.5573
    1   -0.0071479   2.7908
Total Charge: -0.9999949
Total Polarisability: 144.03 a0^3
