Energy: -56.54434388 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1442   7.2945
    6   0.01926   8.6083
    6   0.082805   8.3747
    8   -0.42004   6.2216
    6   -0.072848   6.6524
    6   -0.029835   8.7936
    6   0.18771   8.026
    6   -0.064368   8.9207
    6   -0.1582   9.2887
    6   0.043819   6.3432
    6   0.18402   8.037
    8   -0.6088   6.8804
    7   -0.38492   8.1289
    8   -0.61139   6.8888
    6   0.25993   7.7837
    8   -0.50264   6.5468
    1   0.17593   1.7426
    1   0.1661   1.7838
    1   0.041068   2.4409
    1   0.061932   2.307
    1   0.075631   2.2253
    1   0.056648   2.3398
    1   0.043146   2.4263
    1   0.38362   1.1281
    1   0.21338   1.5977
    1   0.010357   2.6562
    1   -0.0081164   2.7985
    6   0.17796   8.0462
    8   -0.33658   6.0637
    1   0.079277   2.2042
    1   0.079343   2.2039
Total Charge: -1.0000014
Total Polarisability: 164.75 a0^3
