Energy: -56.60810298 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14659   7.3023
    6   0.029091   6.3831
    6   0.20866   7.9523
    8   -0.38399   6.197
    6   -0.05808   6.6149
    6   -0.058757   8.9025
    6   0.10557   8.3016
    6   -0.090166   9.0213
    6   -0.14292   9.2282
    6   0.0033451   8.668
    6   0.14814   8.1571
    8   -0.47631   6.3873
    7   -0.3556   8.0207
    8   -0.72215   7.2598
    6   0.25608   7.7961
    8   -0.50322   6.5485
    1   0.16478   1.7894
    1   0.17512   1.7459
    1   0.016608   2.6098
    1   0.065163   2.2874
    1   0.050147   2.381
    1   0.085259   2.1701
    1   0.050253   2.3805
    1   0.22275   1.5641
    1   0.019631   2.5883
    1   0.34888   1.2073
    1   -0.011606   2.8266
    6   0.18516   8.0226
    8   -0.33361   6.0555
    1   0.076003   2.2232
    1   0.072355   2.2446
Total Charge: -1.0000039000000007
Total Polarisability: 164.84 a0^3
