Energy: -56.57804039 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15011   7.3136
    6   0.033595   6.3707
    6   0.21658   7.927
    8   -0.3569   6.1204
    6   -0.060403   6.6201
    6   -0.030943   8.7977
    6   0.18873   8.0223
    6   -0.059237   8.9015
    6   -0.15819   9.2886
    6   0.043144   6.3449
    6   0.18508   8.0335
    8   -0.60643   6.8727
    7   -0.38371   8.1244
    8   -0.60934   6.8822
    6   0.25562   7.7975
    8   -0.50089   6.5414
    1   0.17665   1.7396
    1   0.16656   1.7819
    1   0.047818   2.3967
    1   0.066174   2.2812
    1   0.077468   2.2146
    1   0.06265   2.3027
    1   0.085839   2.1669
    1   0.060869   2.3138
    1   0.22698   1.5494
    1   0.027027   2.5359
    1   -0.0046298   2.7708
    6   0.17969   8.0405
    8   -0.33686   6.0645
    1   0.078456   2.209
    1   0.078716   2.2075
Total Charge: -0.9999967999999997
Total Polarisability: 162.53 a0^3
