Energy: -56.74038053 Eh
RMSD with starting structure: 6.060464478e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1639   7.3582
    6   0.036347   6.3638
    6   0.21151   7.9433
    8   -0.37913   6.1832
    6   -0.13372   9.1918
    6   -0.012881   8.7307
    6   0.11757   8.2595
    6   -0.090416   6.704
    6   -0.088461   9.014
    6   0.061292   8.4594
    6   0.095705   8.3348
    8   -0.46214   6.3451
    7   -0.27088   7.7188
    8   -0.47346   6.3787
    6   0.25761   7.7909
    8   -0.50607   6.5572
    1   0.2269   1.5496
    1   0.22447   1.5581
    1   0.36301   1.174
    1   0.056115   2.343
    1   0.35296   1.1976
    1   0.012813   2.6378
    1   0.080382   2.1978
    1   0.051173   2.3746
    1   0.22033   1.5727
    1   0.021777   2.5729
    1   0.089722   2.1452
    1   0.10096   2.0843
    6   0.17904   8.0426
    8   -0.3335   6.0551
    1   0.074412   2.2325
    1   0.080486   2.1973
Total Charge: 2.5999999999748447e-05
Total Polarisability: 163.27 a0^3
