Energy: -56.77545168 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15312   7.3233
    6   0.032346   6.3741
    6   0.21574   7.9296
    8   -0.35864   6.1253
    6   -0.06685   6.6381
    6   -0.018115   8.75
    6   0.21848   7.9264
    6   -0.056193   8.8901
    6   -0.11846   9.1302
    6   0.035617   6.3645
    6   0.16192   8.1103
    8   -0.50971   6.5684
    7   -0.3768   8.0988
    8   -0.39027   6.1361
    6   0.25483   7.8
    8   -0.49992   6.5385
    1   0.18192   1.7182
    1   0.19161   1.6797
    1   0.12977   1.9391
    1   0.081239   2.1928
    1   0.084548   2.1741
    1   0.071341   2.2504
    1   0.090891   2.1388
    1   0.060149   2.3183
    1   0.23336   1.5274
    1   0.030411   2.5124
    1   0.065508   2.2852
    1   0.4084   1.0764
    6   0.17933   8.0417
    8   -0.33731   6.0657
    1   0.079987   2.2002
    1   0.07799   2.2117
Total Charge: -9.999999996679332e-07
Total Polarisability: 161.04 a0^3
