Energy: -56.78005087 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14765   7.3057
    6   0.028788   6.3837
    6   0.21433   7.934
    8   -0.35945   6.1276
    6   -0.076433   6.6659
    6   -0.0015989   8.6893
    6   0.16587   8.0981
    6   -0.047161   8.8563
    6   -0.12891   9.1716
    6   0.039508   6.355
    6   0.21599   7.9337
    8   -0.39298   6.1438
    7   -0.36978   8.0728
    8   -0.51811   6.5941
    6   0.25196   7.809
    8   -0.49704   6.5297
    1   0.1883   1.6927
    1   0.17615   1.7417
    1   0.10676   2.0545
    1   0.093973   2.1217
    1   0.10174   2.08
    1   0.078524   2.2085
    1   0.10085   2.0848
    1   0.066448   2.2798
    1   0.22965   1.5401
    1   0.024566   2.5531
    1   0.39127   1.1116
    1   0.064721   2.29
    6   0.18489   8.0235
    8   -0.33659   6.0637
    1   0.075902   2.2238
    1   0.075502   2.2261
Total Charge: -1.090000000010527e-05
Total Polarisability: 160.97 a0^3
