Energy: -56.82107923 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14727   7.3044
    6   0.029399   6.3822
    6   0.21171   7.9424
    8   -0.36603   6.1461
    6   -0.065256   6.6348
    6   -0.024727   8.7747
    6   0.12556   8.234
    6   -0.081314   8.9876
    6   -0.10639   9.0839
    6   0.033902   8.5574
    6   0.11749   8.2617
    8   -0.45467   6.3229
    7   -0.33789   7.9563
    8   -0.46014   6.3391
    6   0.25452   7.8009
    8   -0.50277   6.5471
    1   0.19477   1.6674
    1   0.1907   1.6833
    1   0.046886   2.4018
    1   0.076485   2.2203
    1   0.062586   2.3031
    1   0.094818   2.1173
    1   0.057563   2.3343
    1   0.23015   1.5384
    1   0.02557   2.5461
    1   0.36848   1.1616
    1   0.054098   2.3557
    1   0.37073   1.1565
    6   0.17822   8.0453
    8   -0.33279   6.0532
    1   0.07492   2.2295
    1   0.080702   2.1961
Total Charge: 1.2000000000136901e-05
Total Polarisability: 163.29 a0^3
