Energy: -56.79632124 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15028   7.3141
    6   0.031196   6.3774
    6   0.21561   7.93
    8   -0.36012   6.1294
    6   -0.064537   6.6323
    6   -0.034385   8.8105
    6   0.21503   7.9371
    6   -0.046328   8.854
    6   -0.11778   6.7878
    6   0.046869   8.5102
    6   0.12255   8.2433
    8   -0.51507   6.5848
    7   -0.32356   7.9047
    8   -0.42352   6.2317
    6   0.25428   7.8016
    8   -0.50284   6.5474
    1   0.20135   1.6423
    1   0.20099   1.6436
    1   0.38695   1.1208
    1   0.11665   2.0032
    1   0.11919   1.9904
    1   0.077837   2.2124
    1   0.066408   2.2799
    1   0.08986   2.1444
    1   0.057229   2.3364
    1   0.23344   1.5271
    1   0.029434   2.5191
    1   0.073538   2.2373
    6   0.17907   8.0425
    8   -0.33545   6.0606
    1   0.078494   2.2088
    1   0.077887   2.2123
Total Charge: -7.999999999869223e-06
Total Polarisability: 160.78 a0^3
