Energy: -56.7815685 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14827   7.3077
    6   0.030721   6.3785
    6   0.21544   7.931
    8   -0.35492   6.1148
    6   -0.065024   6.6339
    6   -0.043365   6.564
    6   0.22178   7.915
    6   -0.081555   8.9871
    6   -0.11334   9.1102
    6   0.048055   8.5061
    6   0.15548   8.1327
    8   -0.51404   6.5816
    7   -0.32588   7.913
    8   -0.41439   6.2052
    6   0.25386   7.803
    8   -0.50377   6.5502
    1   0.20925   1.6128
    1   0.20278   1.6369
    1   0.068638   2.2664
    1   0.1346   1.9161
    1   0.076   2.2231
    1   0.07454   2.2316
    1   0.089299   2.1476
    1   0.060857   2.3139
    1   0.23551   1.5201
    1   0.028055   2.5287
    1   0.063179   2.2993
    1   0.3965   1.1006
    6   0.17832   8.045
    8   -0.33789   6.0673
    1   0.07781   2.2127
    1   0.081757   2.19
Total Charge: -1.3000000000193412e-05
Total Polarisability: 160.95 a0^3
