Energy: -56.77738702 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14805   7.3069
    6   0.028259   6.3851
    6   0.21479   7.9325
    8   -0.35982   6.1286
    6   -0.076226   6.6653
    6   -0.0014549   8.6887
    6   0.16608   8.0974
    6   -0.047249   8.8566
    6   -0.12898   9.1718
    6   0.039524   6.355
    6   0.2159   7.934
    8   -0.39285   6.1434
    7   -0.36995   8.0735
    8   -0.5184   6.595
    6   0.25403   7.8025
    8   -0.50044   6.5401
    1   0.18851   1.6919
    1   0.17634   1.7409
    1   0.10656   2.0555
    1   0.093941   2.1219
    1   0.1016   2.0808
    1   0.078443   2.2089
    1   0.10238   2.0767
    1   0.065714   2.2843
    1   0.2303   1.5379
    1   0.024757   2.5518
    1   0.39167   1.1108
    1   0.064633   2.2905
    6   0.1794   8.0415
    8   -0.33586   6.0617
    1   0.078561   2.2084
    1   0.0779   2.2122
Total Charge: 1.210000000005651e-05
Total Polarisability: 160.95 a0^3
