Energy: -56.57582278 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15039   7.3145
    6   0.033931   6.3698
    6   0.21378   7.936
    8   -0.35484   6.1146
    6   -0.0594   6.6172
    6   -0.030996   8.7979
    6   0.18878   8.0221
    6   -0.059165   8.9012
    6   -0.1581   9.2883
    6   0.043088   6.345
    6   0.18523   8.033
    8   -0.60703   6.8747
    7   -0.38349   8.1236
    8   -0.60858   6.8797
    6   0.25561   7.7975
    8   -0.50043   6.54
    1   0.1767   1.7394
    1   0.16661   1.7816
    1   0.048185   2.3943
    1   0.06685   2.2771
    1   0.074201   2.2336
    1   0.062668   2.3026
    1   0.085526   2.1686
    1   0.059148   2.3245
    1   0.2275   1.5476
    1   0.027757   2.5308
    1   -0.0041914   2.7673
    6   0.17873   8.0436
    8   -0.33512   6.0596
    1   0.073695   2.2367
    1   0.083752   2.1787
Total Charge: -0.9999914000000001
Total Polarisability: 162.54 a0^3
