Energy: -56.74646136 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16333   7.3564
    6   0.037018   6.3621
    6   0.21906   7.9191
    8   -0.38166   6.1904
    6   -0.12924   9.174
    6   -0.013043   8.7313
    6   0.118   8.2581
    6   -0.090081   6.703
    6   -0.089221   9.0169
    6   0.060576   8.4619
    6   0.095129   8.3368
    8   -0.45671   6.329
    7   -0.27176   7.7219
    8   -0.47384   6.3799
    6   0.25745   7.7915
    8   -0.50578   6.5563
    1   0.22601   1.5527
    1   0.22399   1.5598
    1   0.36281   1.1745
    1   0.055718   2.3455
    1   0.34641   1.2133
    1   0.013014   2.6363
    1   0.082566   2.1853
    1   0.047171   2.4003
    1   0.2197   1.575
    1   0.021335   2.5761
    1   0.088553   2.1517
    1   0.099995   2.0895
    6   0.17796   8.0462
    8   -0.33312   6.0541
    1   0.080114   2.1994
    1   0.075238   2.2276
Total Charge: 3.20000000001569e-05
Total Polarisability: 163.28 a0^3
