Energy: -49.60262563 Eh
RMSD with starting structure: 0.108276347 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14841   7.3081
    6   0.027682   6.3868
    6   0.2139   7.9354
    8   -0.36748   6.1502
    6   -0.071344   6.6521
    6   -0.025368   8.7769
    6   0.13155   8.2123
    6   -0.094961   6.7179
    6   -0.089656   9.0184
    6   0.10212   8.3166
    6   0.11938   8.2533
    8   -0.45087   6.3117
    7   -0.40263   8.2985
    8   -0.43863   6.2757
    6   0.25489   7.7998
    8   -0.49863   6.5346
    1   0.15034   1.8527
    1   0.11543   2.0093
    1   0.10475   2.0642
    1   0.087797   2.1559
    1   0.069967   2.2586
    1   0.099687   2.091
    1   0.060196   2.318
    1   0.22718   1.5487
    1   0.024837   2.5512
    1   0.37382   1.1495
    1   0.066092   2.2817
    1   0.35837   1.185
Total Charge: 8.9999999997592e-06
Total Polarisability: 142.41 a0^3
