Energy: -56.79820956 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14698   7.3035
    6   0.027963   6.3861
    6   0.21157   7.9429
    8   -0.36459   6.142
    6   -0.068877   6.6448
    6   -0.025867   8.7788
    6   0.13499   8.2009
    6   -0.074669   8.9615
    6   -0.1177   6.7875
    6   0.038461   8.54
    6   0.21257   7.9453
    8   -0.42685   6.2413
    7   -0.30449   7.8367
    8   -0.50445   6.5523
    6   0.25413   7.8021
    8   -0.50214   6.5452
    1   0.2018   1.6406
    1   0.2116   1.6041
    1   0.059837   2.3199
    1   0.080864   2.195
    1   0.068163   2.2694
    1   0.097588   2.1023
    1   0.059232   2.3239
    1   0.23071   1.5365
    1   0.02431   2.5549
    1   0.38448   1.1261
    1   0.11916   1.9906
    1   0.11814   1.9957
    6   0.17789   8.0464
    8   -0.3326   6.0527
    1   0.075463   2.2263
    1   0.080293   2.1984
Total Charge: 9.99999999806711e-07
Total Polarisability: 160.79 a0^3
