Energy: -49.62167007 Eh
RMSD with starting structure: 1.023640219 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15167   7.3186
    6   0.027998   6.3864
    6   0.21223   7.9402
    8   -0.35908   6.1265
    6   -0.066484   6.641
    6   -0.044666   6.5684
    6   0.22181   7.9152
    6   -0.078334   8.9747
    6   -0.11134   9.1022
    6   0.050582   8.4969
    6   0.16472   8.1022
    8   -0.50667   6.559
    7   -0.32769   7.9195
    8   -0.40322   6.1731
    6   0.25416   7.8018
    8   -0.49589   6.5262
    1   0.20042   1.6458
    1   0.19752   1.6568
    1   0.064752   2.2898
    1   0.10557   2.0601
    1   0.080366   2.1979
    1   0.080745   2.1957
    1   0.097603   2.1023
    1   0.062126   2.3061
    1   0.23822   1.511
    1   0.029324   2.5199
    1   0.060595   2.3152
    1   0.3963   1.1011
Total Charge: -3.0000000002528004e-06
Total Polarisability: 142.45 a0^3
