Energy: -56.76150452 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14873   7.3092
    6   0.030641   6.3792
    6   0.21511   7.9313
    8   -0.35778   6.1229
    6   -0.07375   6.6589
    6   0.018019   8.6179
    6   0.13486   8.2012
    6   -0.066514   8.9302
    6   -0.099838   9.0572
    6   0.10185   8.3175
    6   0.11236   6.1876
    8   -0.43589   6.2677
    7   -0.39699   8.2768
    8   -0.49861   6.4546
    6   0.25481   7.8
    8   -0.49827   6.5334
    1   0.15871   1.8156
    1   0.078084   2.2108
    1   0.10209   2.0782
    1   0.075953   2.2234
    1   0.10326   2.0721
    1   0.067046   2.2762
    1   0.22791   1.5461
    1   0.024313   2.5549
    1   0.37701   1.1425
    1   0.07107   2.2519
    1   0.065553   2.2858
    1   0.35773   1.1863
    6   0.17889   8.0431
    8   -0.33597   6.062
    1   0.07841   2.2092
    1   0.07867   2.2077
Total Charge: 6.999999999979245e-06
Total Polarisability: 161.21 a0^3
