Energy: -56.54493661 Eh
RMSD with starting structure: 1.364126535e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14448   7.2954
    6   0.020442   8.6041
    6   0.080174   8.3838
    8   -0.41807   6.2159
    6   -0.073866   6.6553
    6   -0.029994   8.7942
    6   0.18752   8.0266
    6   -0.064572   8.9215
    6   -0.1581   9.2883
    6   0.043721   6.3435
    6   0.18405   8.0369
    8   -0.60896   6.8809
    7   -0.38494   8.129
    8   -0.61174   6.8899
    6   0.2601   7.7831
    8   -0.50205   6.545
    1   0.176   1.7423
    1   0.1656   1.7859
    1   0.041385   2.4388
    1   0.062731   2.3021
    1   0.076597   2.2197
    1   0.058556   2.3279
    1   0.04482   2.4153
    1   0.37984   1.1364
    1   0.21377   1.5963
    1   0.010071   2.6584
    1   -0.0086777   2.803
    6   0.18122   8.0355
    8   -0.33539   6.0604
    1   0.077435   2.2149
    1   0.076785   2.2186
Total Charge: -1.0000226999999997
Total Polarisability: 164.75 a0^3
