Energy: -56.77819961 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15305   7.3231
    6   0.033669   6.3705
    6   0.21816   7.9219
    8   -0.35933   6.1272
    6   -0.066177   6.6362
    6   -0.017648   8.7483
    6   0.21847   7.9264
    6   -0.056559   8.8915
    6   -0.11846   9.1302
    6   0.035608   6.3646
    6   0.16161   8.1113
    8   -0.50823   6.5638
    7   -0.37674   8.0985
    8   -0.39056   6.1369
    6   0.25463   7.8006
    8   -0.49974   6.5379
    1   0.18186   1.7185
    1   0.19153   1.68
    1   0.12914   1.9421
    1   0.080955   2.1944
    1   0.084633   2.1736
    1   0.070568   2.255
    1   0.09126   2.1367
    1   0.057712   2.3334
    1   0.23306   1.5284
    1   0.030068   2.5147
    1   0.065083   2.2878
    1   0.40833   1.0765
    6   0.17821   8.0453
    8   -0.33348   6.0551
    1   0.079482   2.2031
    1   0.075922   2.2237
Total Charge: -1.3999999999861346e-05
Total Polarisability: 161.06 a0^3
