Energy: -56.37401936 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15141   7.3178
    6   0.035125   6.3673
    6   0.19529   7.9955
    8   -0.42755   6.3227
    6   -0.039771   6.5644
    6   -0.093611   9.0362
    6   0.14167   8.1782
    6   -0.090766   9.023
    6   -0.15539   9.2783
    6   -0.015229   8.7362
    6   0.13192   8.2112
    8   -0.75084   7.3599
    7   -0.37059   8.0758
    8   -0.75475   7.3736
    6   0.25676   7.794
    8   -0.50075   6.541
    1   0.15866   1.8159
    1   0.16399   1.7928
    1   -0.00564   2.7788
    1   0.03612   2.4732
    1   0.029763   2.5167
    1   0.05923   2.3238
    1   0.02467   2.5524
    1   0.21724   1.5838
    1   0.020938   2.5789
    1   -0.070774   3.3682
    6   0.18536   8.022
    8   -0.34682   6.0922
    1   0.060116   2.3184
    1   0.057029   2.3376
Total Charge: -2.000010000000001
Total Polarisability: 166.73 a0^3
