Energy: -49.43514803 Eh
RMSD with starting structure: 1.502554751 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.19605   7.464
    6   0.036463   8.5472
    6   0.064946   8.435
    8   -0.47186   6.374
    6   -0.061545   6.6256
    6   -0.066439   8.9317
    6   0.14607   8.164
    6   -0.082836   8.9931
    6   -0.11899   9.1335
    6   0.0046509   8.6632
    6   0.099533   8.3227
    8   -0.69467   7.1649
    7   -0.36473   8.0541
    8   -0.48221   6.405
    6   0.26584   7.7655
    8   -0.52873   6.6269
    1   0.17935   1.7286
    1   0.17383   1.7513
    1   0.015521   2.6177
    1   0.037244   2.4657
    1   0.040806   2.4418
    1   0.032003   2.5011
    1   0.38619   1.1224
    1   0.24719   1.4807
    1   -0.026259   2.9495
    1   0.0014137   2.7236
    1   0.36327   1.1736
Total Charge: -0.9999984000000002
Total Polarisability: 148.63 a0^3
