Energy: -56.37212997 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14697   7.3035
    6   0.034831   6.3681
    6   0.1951   7.9961
    8   -0.43078   6.3322
    6   -0.038624   6.5612
    6   -0.091787   9.0291
    6   0.14172   8.1781
    6   -0.089142   9.0168
    6   -0.156   9.2807
    6   -0.013923   8.7314
    6   0.13196   8.2111
    8   -0.74818   7.3506
    7   -0.37004   8.0737
    8   -0.75369   7.3699
    6   0.25885   7.7874
    8   -0.50234   6.5459
    1   0.15971   1.8114
    1   0.16303   1.7969
    1   -4.304e-05   2.7349
    1   0.036674   2.4695
    1   0.028395   2.5262
    1   0.061969   2.3069
    1   0.025484   2.5467
    1   0.2104   1.6086
    1   0.019508   2.5892
    1   -0.068911   3.3492
    6   0.17463   8.0571
    8   -0.36489   6.1429
    1   0.065663   2.2845
    1   0.067381   2.2742
Total Charge: -2.0000150399999996
Total Polarisability: 166.63 a0^3
