Energy: -56.77914957 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14848   7.3084
    6   0.031019   6.3777
    6   0.21272   7.9397
    8   -0.35254   6.1082
    6   -0.063935   6.6309
    6   -0.04311   6.5633
    6   0.2219   7.9146
    6   -0.081965   8.9887
    6   -0.11315   9.1094
    6   0.048329   8.5052
    6   0.15564   8.1322
    8   -0.51422   6.5822
    7   -0.32576   7.9126
    8   -0.41427   6.2049
    6   0.2538   7.8032
    8   -0.50333   6.5489
    1   0.2093   1.6127
    1   0.20346   1.6343
    1   0.069485   2.2613
    1   0.13392   1.9193
    1   0.072267   2.245
    1   0.075008   2.2289
    1   0.089033   2.149
    1   0.059292   2.3235
    1   0.23613   1.518
    1   0.028843   2.5232
    1   0.063107   2.2998
    1   0.3963   1.1011
    6   0.17825   8.0452
    8   -0.33393   6.0563
    1   0.074233   2.2335
    1   0.082664   2.1849
Total Charge: 9.999999999690812e-06
Total Polarisability: 160.97 a0^3
