Energy: -49.59929451 Eh
RMSD with starting structure: 0.1175604517 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14802   7.3069
    6   0.028251   6.3851
    6   0.21478   7.9326
    8   -0.35992   6.1289
    6   -0.076195   6.6652
    6   -0.0014238   8.6886
    6   0.16612   8.0973
    6   -0.047283   8.8568
    6   -0.12905   9.1721
    6   0.039498   6.355
    6   0.21592   7.9339
    8   -0.39295   6.1437
    7   -0.36993   8.0734
    8   -0.51812   6.5942
    6   0.25404   7.8024
    8   -0.50041   6.54
    1   0.18827   1.6928
    1   0.17625   1.7413
    1   0.10668   2.0549
    1   0.093674   2.1233
    1   0.10165   2.0805
    1   0.078291   2.2098
    1   0.10246   2.0763
    1   0.065735   2.2841
    1   0.23021   1.5382
    1   0.024673   2.5524
    1   0.3918   1.1105
    1   0.065035   2.2881
Total Charge: 3.519999999961054e-05
Total Polarisability: 142.43 a0^3
