Energy: -56.79832764 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15051   7.3149
    6   0.03242   6.3742
    6   0.21844   7.9209
    8   -0.36267   6.1366
    6   -0.064228   6.6315
    6   -0.033784   8.8082
    6   0.21519   7.9365
    6   -0.046556   8.8549
    6   -0.11749   6.787
    6   0.046721   8.5107
    6   0.12201   8.2452
    8   -0.5136   6.5803
    7   -0.32366   7.905
    8   -0.42386   6.2327
    6   0.25412   7.8021
    8   -0.50222   6.5455
    1   0.20135   1.6422
    1   0.2009   1.644
    1   0.38662   1.1215
    1   0.11576   2.0077
    1   0.1186   1.9934
    1   0.078308   2.2097
    1   0.06627   2.2808
    1   0.090633   2.1402
    1   0.055136   2.3495
    1   0.23325   1.5278
    1   0.028984   2.5222
    1   0.073682   2.2365
    6   0.17821   8.0453
    8   -0.3333   6.0546
    1   0.079434   2.2033
    1   0.075831   2.2242
Total Charge: -8.999999999967367e-06
Total Polarisability: 160.79 a0^3
