Energy: -56.78348419 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14806   7.307
    6   0.028144   6.3855
    6   0.21345   7.9369
    8   -0.36706   6.149
    6   -0.071562   6.6527
    6   -0.02558   8.7777
    6   0.13161   8.2121
    6   -0.09501   6.718
    6   -0.089791   9.0189
    6   0.10212   8.3167
    6   0.1196   8.2525
    8   -0.45077   6.3114
    7   -0.40234   8.2974
    8   -0.43873   6.276
    6   0.25274   7.8065
    8   -0.49524   6.5243
    1   0.15031   1.8528
    1   0.11544   2.0092
    1   0.10504   2.0627
    1   0.087856   2.1555
    1   0.070168   2.2574
    1   0.098225   2.0988
    1   0.060833   2.314
    1   0.22666   1.5505
    1   0.024759   2.5518
    1   0.37336   1.1506
    1   0.065733   2.2838
    1   0.35841   1.1849
    6   0.18545   8.0217
    8   -0.33615   6.0625
    1   0.074851   2.2299
    1   0.075527   2.226
Total Charge: -7.00000000032619e-06
Total Polarisability: 160.95 a0^3
