Energy: -56.60269063 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14313   7.2911
    6   0.031236   6.3773
    6   0.21238   7.9404
    8   -0.37929   6.1836
    6   -0.052637   6.599
    6   -0.076763   8.971
    6   0.18382   8.0382
    6   -0.060735   8.908
    6   -0.10372   6.747
    6   0.0011946   8.6748
    6   0.17967   8.052
    8   -0.60522   6.8688
    7   -0.35279   8.0104
    8   -0.59487   6.8355
    6   0.25564   7.7974
    8   -0.50321   6.5485
    1   0.18179   1.7187
    1   0.17176   1.7599
    1   0.063208   2.2994
    1   0.065222   2.2872
    1   0.058058   2.331
    1   0.050436   2.3791
    1   0.080193   2.1989
    1   0.050382   2.3797
    1   0.21912   1.577
    1   0.024279   2.5552
    1   0.043007   2.4272
    6   0.17924   8.042
    8   -0.33573   6.0613
    1   0.078701   2.2076
    1   0.078765   2.2072
Total Charge: -0.9999934000000006
Total Polarisability: 162.27 a0^3
