Energy: -56.57811513 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15001   7.3133
    6   0.033705   6.3704
    6   0.21666   7.9267
    8   -0.35537   6.1161
    6   -0.060067   6.6191
    6   -0.030927   8.7976
    6   0.18877   8.0221
    6   -0.059209   8.9014
    6   -0.15829   9.289
    6   0.043147   6.3449
    6   0.18514   8.0333
    8   -0.60646   6.8728
    7   -0.38368   8.1243
    8   -0.60894   6.8809
    6   0.25555   7.7977
    8   -0.50096   6.5417
    1   0.17638   1.7407
    1   0.16664   1.7815
    1   0.047719   2.3973
    1   0.065618   2.2845
    1   0.076924   2.2177
    1   0.06196   2.307
    1   0.085603   2.1682
    1   0.060048   2.3189
    1   0.22692   1.5496
    1   0.027208   2.5346
    1   -0.0040668   2.7663
    6   0.17899   8.0428
    8   -0.33767   6.0667
    1   0.080976   2.1945
    1   0.077705   2.2133
Total Charge: -0.9999868
Total Polarisability: 162.54 a0^3
