Energy: -49.42125786 Eh
RMSD with starting structure: 0.1794011055 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15014   7.3137
    6   0.033829   6.3704
    6   0.21092   7.9451
    8   -0.38659   6.2044
    6   -0.046562   6.5823
    6   -0.074803   8.9637
    6   0.15693   8.1276
    6   -0.086118   9.0057
    6   -0.12431   9.1543
    6   0.0019141   8.6732
    6   0.099986   8.321
    8   -0.7161   7.239
    7   -0.36361   8.05
    8   -0.48634   6.4174
    6   0.25658   7.7945
    8   -0.50476   6.5532
    1   0.17766   1.7355
    1   0.17437   1.749
    1   0.012909   2.6369
    1   0.048321   2.3927
    1   0.039367   2.4515
    1   0.073704   2.2365
    1   0.04267   2.4297
    1   0.22544   1.5547
    1   0.026151   2.542
    1   -0.0043589   2.7686
    1   0.36292   1.1743
Total Charge: -1.0000207999999997
Total Polarisability: 146.39 a0^3
