Energy: -56.33084625 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14117   7.2848
    6   0.015703   8.6211
    6   0.074012   8.405
    8   -0.44811   6.3036
    6   -0.052114   6.5948
    6   -0.095124   9.042
    6   0.13558   8.1993
    6   -0.089186   9.0168
    6   -0.15525   9.2778
    6   -0.023271   8.7661
    6   0.12468   8.2358
    8   -0.76485   7.4094
    7   -0.37725   8.1004
    8   -0.77605   7.4492
    6   0.26193   7.7774
    8   -0.50178   6.5442
    1   0.1537   1.8378
    1   0.15157   1.8472
    1   -0.0045501   2.7702
    1   0.043449   2.4246
    1   0.022404   2.5683
    1   0.030905   2.5087
    1   0.39801   1.0975
    1   0.19851   1.6531
    1   0.0011201   2.7263
    1   -0.080426   3.4697
    6   0.16897   8.0757
    8   -0.38477   6.1993
    1   0.057912   2.3321
    1   0.055445   2.3475
Total Charge: -2.0000009999999997
Total Polarisability: 168.89 a0^3
