Energy: -56.59680099 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15053   7.315
    6   0.034249   6.3693
    6   0.20599   7.961
    8   -0.38596   6.2026
    6   -0.045769   6.5801
    6   -0.074656   8.9631
    6   0.15738   8.1261
    6   -0.086187   9.0059
    6   -0.12397   9.1529
    6   0.0023726   8.6715
    6   0.10041   8.3195
    8   -0.7155   7.2369
    7   -0.36315   8.0484
    8   -0.48596   6.4163
    6   0.25659   7.7945
    8   -0.50439   6.5521
    1   0.17814   1.7336
    1   0.17501   1.7464
    1   0.013982   2.629
    1   0.045141   2.4133
    1   0.03964   2.4496
    1   0.072823   2.2417
    1   0.043164   2.4265
    1   0.2259   1.5531
    1   0.026812   2.5374
    1   -0.0039034   2.765
    1   0.36343   1.1732
    6   0.17999   8.0395
    8   -0.33645   6.0633
    1   0.072042   2.2464
    1   0.083362   2.1809
Total Charge: -0.9999977999999999
Total Polarisability: 164.91 a0^3
