Energy: -56.56073442 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14283   7.2901
    6   0.017018   8.6164
    6   0.081743   8.3784
    8   -0.4372   6.2716
    6   -0.063684   6.6261
    6   -0.077124   8.9725
    6   0.18193   8.0449
    6   -0.063722   8.9192
    6   -0.10107   6.7392
    6   -0.0041168   8.6943
    6   0.17481   8.068
    8   -0.60957   6.8829
    7   -0.35767   8.0282
    8   -0.60714   6.875
    6   0.259   7.7865
    8   -0.50508   6.5542
    1   0.18023   1.725
    1   0.16859   1.7732
    1   0.057594   2.334
    1   0.059117   2.3246
    1   0.057603   2.334
    1   0.042876   2.4282
    1   0.035009   2.4806
    1   0.39545   1.1028
    1   0.21359   1.597
    1   0.0080498   2.6735
    1   0.036607   2.4698
    6   0.17827   8.0451
    8   -0.33668   6.064
    1   0.081374   2.1922
    1   0.077029   2.2172
Total Charge: -0.9999969999999998
Total Polarisability: 164.51 a0^3
