Energy: -56.56148809 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14483   7.2966
    6   0.016137   8.6196
    6   0.078302   8.3902
    8   -0.44072   6.2819
    6   -0.059028   6.6137
    6   -0.075407   8.966
    6   0.15328   8.1402
    6   -0.087778   9.0119
    6   -0.12685   9.1644
    6   -0.0043824   8.6963
    6   0.096436   8.3333
    8   -0.72954   7.2855
    7   -0.37028   8.0746
    8   -0.48931   6.4264
    6   0.26011   7.7831
    8   -0.50619   6.5576
    1   0.17373   1.7517
    1   0.17128   1.7619
    1   0.0091836   2.6646
    1   0.050027   2.3819
    1   0.030938   2.5086
    1   0.030359   2.5124
    1   0.39477   1.1043
    1   0.21349   1.5973
    1   0.010133   2.6579
    1   -0.01305   2.8384
    1   0.36037   1.1802
    6   0.17901   8.0427
    8   -0.34098   6.0759
    1   0.081563   2.1912
    1   0.079231   2.2045
Total Charge: -0.9999958000000002
Total Polarisability: 167.11 a0^3
