Energy: -56.60204206 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14831   7.3078
    6   0.031651   6.3762
    6   0.21239   7.9404
    8   -0.37654   6.1758
    6   -0.05379   6.6022
    6   -0.077351   8.9733
    6   0.18414   8.0371
    6   -0.062966   8.9165
    6   -0.10385   6.7474
    6   0.00093598   8.6758
    6   0.1803   8.0499
    8   -0.60494   6.8679
    7   -0.35317   8.0118
    8   -0.59341   6.8308
    6   0.25354   7.804
    8   -0.50018   6.5393
    1   0.18332   1.7125
    1   0.17165   1.7604
    1   0.063724   2.2963
    1   0.065254   2.287
    1   0.058387   2.329
    1   0.050957   2.3758
    1   0.078623   2.2079
    1   0.050478   2.379
    1   0.22588   1.5532
    1   0.024828   2.5513
    1   0.038852   2.4547
    6   0.18785   8.0139
    8   -0.33264   6.0528
    1   0.072932   2.2412
    1   0.071461   2.2498
Total Charge: -0.9999940199999997
Total Polarisability: 162.32 a0^3
