Energy: -56.78127879 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14842   7.3081
    6   0.030812   6.3782
    6   0.21582   7.9297
    8   -0.35495   6.1149
    6   -0.064927   6.6337
    6   -0.043337   6.564
    6   0.22184   7.9148
    6   -0.081544   8.9871
    6   -0.11328   9.1099
    6   0.048127   8.5059
    6   0.15552   8.1326
    8   -0.51399   6.5815
    7   -0.3259   7.9131
    8   -0.4144   6.2052
    6   0.25388   7.803
    8   -0.50369   6.55
    1   0.20906   1.6135
    1   0.20302   1.636
    1   0.068848   2.2651
    1   0.1345   1.9165
    1   0.075823   2.2241
    1   0.074664   2.2309
    1   0.088994   2.1493
    1   0.060357   2.317
    1   0.23569   1.5195
    1   0.028289   2.5271
    1   0.063086   2.2999
    1   0.3961   1.1015
    6   0.17933   8.0417
    8   -0.33721   6.0654
    1   0.079927   2.2005
    1   0.077958   2.2119
Total Charge: -2.999999999697689e-06
Total Polarisability: 160.95 a0^3
