Energy: -56.77320082 Eh
RMSD with starting structure: 1.042382731e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15323   7.3237
    6   0.032532   6.3736
    6   0.2128   7.9391
    8   -0.35632   6.1187
    6   -0.065946   6.6356
    6   -0.018206   8.7503
    6   0.21849   7.9263
    6   -0.056169   8.89
    6   -0.11838   9.1298
    6   0.035631   6.3645
    6   0.16202   8.1099
    8   -0.51013   6.5696
    7   -0.37684   8.0989
    8   -0.39016   6.1358
    6   0.25477   7.8002
    8   -0.49956   6.5374
    1   0.1822   1.7171
    1   0.19188   1.6787
    1   0.12995   1.9382
    1   0.082061   2.1881
    1   0.081307   2.1925
    1   0.071513   2.2494
    1   0.090909   2.1387
    1   0.058655   2.3275
    1   0.23377   1.526
    1   0.030907   2.5089
    1   0.065475   2.2854
    1   0.4086   1.076
    6   0.1785   8.0444
    8   -0.33354   6.0553
    1   0.073874   2.2356
    1   0.082648   2.185
Total Charge: 1.09999999997612e-05
Total Polarisability: 161.05 a0^3
