Energy: -56.6089413 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14589   7.3
    6   0.029629   6.3816
    6   0.21002   7.9479
    8   -0.38579   6.2021
    6   -0.05789   6.6144
    6   -0.058763   8.9025
    6   0.10548   8.3019
    6   -0.089949   9.0204
    6   -0.14297   9.2284
    6   0.0034075   8.6677
    6   0.14819   8.1569
    8   -0.47652   6.3879
    7   -0.35548   8.0202
    8   -0.72194   7.2591
    6   0.25393   7.8028
    8   -0.49972   6.5379
    1   0.16497   1.7886
    1   0.17502   1.7463
    1   0.016368   2.6116
    1   0.064831   2.2894
    1   0.049555   2.3848
    1   0.084273   2.1757
    1   0.050566   2.3785
    1   0.22198   1.5669
    1   0.02   2.5856
    1   0.34867   1.2078
    1   -0.011597   2.8266
    6   0.18707   8.0164
    8   -0.33327   6.0545
    1   0.073909   2.2354
    1   0.071896   2.2473
Total Charge: -1.0000145
Total Polarisability: 164.85 a0^3
