Energy: -56.78117472 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14833   7.3079
    6   0.0278   6.3865
    6   0.21398   7.9351
    8   -0.36572   6.1452
    6   -0.071064   6.6513
    6   -0.025315   8.7767
    6   0.13155   8.2123
    6   -0.09487   6.7176
    6   -0.089669   9.0184
    6   0.10214   8.3166
    6   0.11928   8.2536
    8   -0.45118   6.3126
    7   -0.4028   8.2991
    8   -0.43861   6.2757
    6   0.25478   7.8001
    8   -0.49873   6.5349
    1   0.15042   1.8523
    1   0.11519   2.0105
    1   0.10477   2.0641
    1   0.087251   2.1589
    1   0.069492   2.2614
    1   0.099363   2.0927
    1   0.059474   2.3224
    1   0.22721   1.5486
    1   0.025091   2.5494
    1   0.37388   1.1494
    1   0.066202   2.281
    1   0.35842   1.1849
    6   0.17903   8.0426
    8   -0.33442   6.0577
    1   0.077927   2.212
    1   0.07746   2.2147
Total Charge: 2.000000000085267e-06
Total Polarisability: 160.95 a0^3
