Energy: -56.32777392 Eh
RMSD with starting structure: 1.0762403e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1444   7.2952
    6   0.014979   8.6237
    6   0.076281   8.3971
    8   -0.43352   6.2608
    6   -0.053069   6.5974
    6   -0.094353   9.0391
    6   0.13646   8.1963
    6   -0.090601   9.0222
    6   -0.15439   9.2744
    6   -0.022984   8.7651
    6   0.12522   8.2339
    8   -0.76388   7.4059
    7   -0.37837   8.1045
    8   -0.77468   7.4443
    6   0.26117   7.7798
    8   -0.5023   6.5458
    1   0.15362   1.8381
    1   0.15635   1.826
    1   -0.0081671   2.799
    1   0.042876   2.4283
    1   0.022874   2.565
    1   0.029608   2.5176
    1   0.38213   1.1314
    1   0.20426   1.6314
    1   0.0044329   2.7009
    1   -0.080115   3.4663
    6   0.1676   8.0802
    8   -0.38327   6.195
    1   0.055078   2.3498
    1   0.051167   2.3746
Total Charge: -1.9999932
Total Polarisability: 168.89 a0^3
