Energy: -56.57971463 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15026   7.3141
    6   0.035018   6.3669
    6   0.21954   7.9175
    8   -0.3578   6.1229
    6   -0.059575   6.6177
    6   -0.030451   8.7959
    6   0.18895   8.0215
    6   -0.059484   8.9024
    6   -0.15844   9.2896
    6   0.043105   6.345
    6   0.18494   8.0339
    8   -0.60537   6.8693
    7   -0.3837   8.1244
    8   -0.60947   6.8826
    6   0.25545   7.7981
    8   -0.50062   6.5406
    1   0.17644   1.7405
    1   0.16658   1.7818
    1   0.047401   2.3994
    1   0.065744   2.2838
    1   0.077216   2.216
    1   0.061723   2.3084
    1   0.086109   2.1654
    1   0.057882   2.3323
    1   0.22682   1.5499
    1   0.026855   2.5371
    1   -0.0047396   2.7716
    6   0.17829   8.0451
    8   -0.33836   6.0686
    1   0.082283   2.187
    1   0.077952   2.2119
Total Charge: -0.9999716000000001
Total Polarisability: 162.54 a0^3
