Energy: -56.78200503 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14815   7.3073
    6   0.030809   6.3782
    6   0.21548   7.9308
    8   -0.35321   6.11
    6   -0.064736   6.6331
    6   -0.043275   6.5638
    6   0.22183   7.9148
    6   -0.081429   8.9867
    6   -0.11332   9.1101
    6   0.0481   8.506
    6   0.15551   8.1326
    8   -0.51398   6.5815
    7   -0.32596   7.9133
    8   -0.41433   6.205
    6   0.25376   7.8033
    8   -0.50385   6.5505
    1   0.20915   1.6132
    1   0.20295   1.6362
    1   0.068599   2.2666
    1   0.13427   1.9176
    1   0.075485   2.2261
    1   0.074128   2.2341
    1   0.089018   2.1491
    1   0.060068   2.3188
    1   0.23548   1.5202
    1   0.028273   2.5272
    1   0.063222   2.2991
    1   0.39608   1.1015
    6   0.179   8.0428
    8   -0.33512   6.0596
    1   0.078228   2.2103
    1   0.077892   2.2122
Total Charge: -2.8000000000333314e-05
Total Polarisability: 160.96 a0^3
