Energy: -56.77800994 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14872   7.3091
    6   0.027937   6.3861
    6   0.21061   7.946
    8   -0.36544   6.1444
    6   -0.070359   6.6493
    6   -0.025771   8.7784
    6   0.13202   8.2107
    6   -0.095152   6.7184
    6   -0.089592   9.0181
    6   0.10222   8.3163
    6   0.11964   8.2524
    8   -0.4514   6.3132
    7   -0.40201   8.2961
    8   -0.43842   6.2751
    6   0.25482   7.8
    8   -0.49828   6.5335
    1   0.15067   1.8512
    1   0.11572   2.0079
    1   0.10542   2.0607
    1   0.084172   2.1762
    1   0.070294   2.2566
    1   0.099302   2.0931
    1   0.059032   2.3252
    1   0.22783   1.5464
    1   0.025585   2.546
    1   0.37384   1.1495
    1   0.066119   2.2815
    1   0.35873   1.1841
    6   0.17794   8.0462
    8   -0.33273   6.053
    1   0.075213   2.2278
    1   0.080741   2.1958
Total Charge: -1.899999999997737e-05
Total Polarisability: 160.95 a0^3
