Energy: -56.60000131 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14887   7.3096
    6   0.032549   6.3738
    6   0.21583   7.9293
    8   -0.37727   6.1779
    6   -0.052942   6.5999
    6   -0.076759   8.971
    6   0.18438   8.0364
    6   -0.062852   8.9161
    6   -0.10356   6.7466
    6   0.00029187   8.6781
    6   0.17964   8.0521
    8   -0.60333   6.8627
    7   -0.35355   8.0132
    8   -0.59465   6.8348
    6   0.25551   7.7978
    8   -0.5031   6.5482
    1   0.18294   1.7141
    1   0.17161   1.7605
    1   0.063046   2.3004
    1   0.064958   2.2888
    1   0.058198   2.3302
    1   0.050052   2.3816
    1   0.08063   2.1964
    1   0.047673   2.3971
    1   0.22628   1.5518
    1   0.024668   2.5524
    1   0.038454   2.4574
    6   0.17853   8.0443
    8   -0.33894   6.0702
    1   0.082643   2.185
    1   0.07795   2.2119
Total Charge: -0.99999013
Total Polarisability: 162.29 a0^3
