Energy: -56.80096419 Eh
RMSD with starting structure: 1.69587394e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14673   7.3027
    6   0.027718   6.3867
    6   0.21515   7.9314
    8   -0.36672   6.148
    6   -0.06977   6.6473
    6   -0.025706   8.7782
    6   0.13471   8.2018
    6   -0.074384   8.9604
    6   -0.11786   6.788
    6   0.03824   8.5408
    6   0.21238   7.9459
    8   -0.42649   6.2403
    7   -0.30503   7.8386
    8   -0.50461   6.5528
    6   0.25418   7.802
    8   -0.50255   6.5465
    1   0.20217   1.6392
    1   0.2111   1.606
    1   0.05895   2.3253
    1   0.084241   2.1758
    1   0.067668   2.2723
    1   0.097935   2.1004
    1   0.059817   2.3203
    1   0.23013   1.5385
    1   0.023591   2.56
    1   0.38449   1.1261
    1   0.11944   1.9892
    1   0.11793   1.9967
    6   0.17919   8.0421
    8   -0.3358   6.0615
    1   0.077832   2.2126
    1   0.078777   2.2071
Total Charge: -1.0999999999594667e-05
Total Polarisability: 160.78 a0^3
