Energy: -56.56163641 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1443   7.2949
    6   0.016392   8.6186
    6   0.078738   8.3887
    8   -0.42791   6.2445
    6   -0.059004   6.6136
    6   -0.075123   8.9649
    6   0.15337   8.14
    6   -0.087701   9.0116
    6   -0.12679   9.1642
    6   -0.0042393   8.6958
    6   0.096505   8.3331
    8   -0.72897   7.2835
    7   -0.37012   8.074
    8   -0.48919   6.426
    6   0.25988   7.7838
    8   -0.50638   6.5582
    1   0.17378   1.7515
    1   0.1713   1.7618
    1   0.0091621   2.6648
    1   0.050377   2.3796
    1   0.030838   2.5093
    1   0.03169   2.5033
    1   0.37873   1.1388
    1   0.21364   1.5968
    1   0.010367   2.6561
    1   -0.01271   2.8356
    1   0.36042   1.1801
    6   0.1779   8.0463
    8   -0.33893   6.0702
    1   0.079831   2.2011
    1   0.078455   2.209
Total Charge: -0.9999922000000001
Total Polarisability: 167.1 a0^3
