Energy: -49.36717859 Eh
RMSD with starting structure: 0.3020816212 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14455   7.2957
    6   0.01909   8.609
    6   0.082034   8.3774
    8   -0.43237   6.2574
    6   -0.072989   6.6528
    6   -0.029961   8.7941
    6   0.1876   8.0263
    6   -0.06446   8.921
    6   -0.15817   9.2886
    6   0.043799   6.3433
    6   0.18405   8.0369
    8   -0.60893   6.8808
    7   -0.385   8.1292
    8   -0.61146   6.8891
    6   0.26013   7.783
    8   -0.50255   6.5465
    1   0.17597   1.7424
    1   0.16595   1.7844
    1   0.041194   2.44
    1   0.062018   2.3065
    1   0.075678   2.2251
    1   0.05684   2.3386
    1   0.042493   2.4306
    1   0.39898   1.0955
    1   0.21305   1.5989
    1   0.0098636   2.6599
    1   -0.0083009   2.8
Total Charge: -1.0000013000000005
Total Polarisability: 146.25 a0^3
