Energy: -56.55774427 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14227   7.2883
    6   0.016953   8.6166
    6   0.078126   8.391
    8   -0.42731   6.2427
    6   -0.064044   6.6271
    6   -0.077867   8.9753
    6   0.18196   8.0448
    6   -0.063955   8.9201
    6   -0.10133   6.7399
    6   -0.0035071   8.6921
    6   0.17548   8.0658
    8   -0.61131   6.8886
    7   -0.35724   8.0267
    8   -0.60565   6.8702
    6   0.25942   7.7852
    8   -0.50477   6.5533
    1   0.1808   1.7227
    1   0.16876   1.7725
    1   0.058525   2.3282
    1   0.059531   2.322
    1   0.05595   2.3443
    1   0.044263   2.4191
    1   0.035639   2.4764
    1   0.38406   1.1271
    1   0.21508   1.5916
    1   0.0098774   2.6598
    1   0.037658   2.4627
    6   0.17857   8.0442
    8   -0.3392   6.071
    1   0.074281   2.2332
    1   0.083527   2.18
Total Charge: -0.9999927000000007
Total Polarisability: 164.48 a0^3
