Energy: -49.59666802 Eh
RMSD with starting structure: 0.6976672212 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15126   7.3173
    6   0.027393   6.3868
    6   0.21167   7.9419
    8   -0.36261   6.1365
    6   -0.075365   6.6655
    6   0.020384   8.6094
    6   0.13703   8.1938
    6   -0.067239   8.933
    6   -0.099758   9.0568
    6   0.10481   8.3074
    6   0.10735   6.2044
    8   -0.43189   6.256
    7   -0.38295   8.2246
    8   -0.50474   6.4732
    6   0.25592   7.7964
    8   -0.49565   6.5255
    1   0.16091   1.8061
    1   0.077738   2.2128
    1   0.10164   2.0806
    1   0.077609   2.2137
    1   0.12301   1.9716
    1   0.071168   2.2516
    1   0.23514   1.5214
    1   0.019745   2.5875
    1   0.37326   1.1508
    1   0.063109   2.2997
    1   0.049925   2.3828
    1   0.35366   1.1959
Total Charge: 9.000000000036756e-06
Total Polarisability: 142.7 a0^3
