Energy: -49.59763289 Eh
RMSD with starting structure: 0.4856108548 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15296   7.3228
    6   0.032231   6.3744
    6   0.21537   7.9308
    8   -0.3586   6.1252
    6   -0.066938   6.6384
    6   -0.01824   8.7504
    6   0.21843   7.9265
    6   -0.056091   8.8897
    6   -0.11853   9.1304
    6   0.035644   6.3645
    6   0.16201   8.1099
    8   -0.50967   6.5682
    7   -0.37688   8.0991
    8   -0.39026   6.1361
    6   0.25481   7.8
    8   -0.49994   6.5386
    1   0.18191   1.7183
    1   0.19155   1.6799
    1   0.1298   1.9389
    1   0.081169   2.1932
    1   0.084817   2.1726
    1   0.071291   2.2507
    1   0.09123   2.1369
    1   0.060717   2.3148
    1   0.23313   1.5282
    1   0.030145   2.5142
    1   0.065525   2.2851
    1   0.40833   1.0765
Total Charge: 0.0
Total Polarisability: 142.51 a0^3
