Energy: -56.76450647 Eh
RMSD with starting structure: 6.060464478e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14831   7.3078
    6   0.03111   6.3779
    6   0.21467   7.9328
    8   -0.35726   6.1214
    6   -0.073998   6.6596
    6   0.017922   8.6182
    6   0.13468   8.2018
    6   -0.066379   8.9297
    6   -0.099607   9.0563
    6   0.10181   8.3176
    6   0.11254   6.1871
    8   -0.4356   6.2668
    7   -0.3964   8.2746
    8   -0.49851   6.4543
    6   0.25269   7.8066
    8   -0.49486   6.5231
    1   0.15816   1.818
    1   0.078632   2.2077
    1   0.10224   2.0774
    1   0.076258   2.2216
    1   0.10177   2.0799
    1   0.067803   2.2717
    1   0.22731   1.5482
    1   0.024199   2.5557
    1   0.37652   1.1435
    1   0.070701   2.2541
    1   0.065205   2.2879
    1   0.35703   1.1879
    6   0.18512   8.0228
    8   -0.33625   6.0628
    1   0.075402   2.2267
    1   0.075416   2.2266
Total Charge: 1.400000000033319e-05
Total Polarisability: 161.23 a0^3
