Energy: -56.82353432 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14719   7.3042
    6   0.029238   6.3827
    6   0.21557   7.93
    8   -0.36814   6.152
    6   -0.066048   6.6371
    6   -0.024501   8.7739
    6   0.12538   8.2346
    6   -0.081145   8.9869
    6   -0.10653   9.0845
    6   0.033755   8.5579
    6   0.11722   8.2626
    8   -0.45431   6.3218
    7   -0.33808   7.957
    8   -0.46027   6.3395
    6   0.25458   7.8007
    8   -0.50309   6.5481
    1   0.19466   1.6679
    1   0.19028   1.6849
    1   0.046145   2.4066
    1   0.079597   2.2023
    1   0.062263   2.3051
    1   0.094902   2.1168
    1   0.057805   2.3328
    1   0.22978   1.5397
    1   0.025094   2.5494
    1   0.36849   1.1615
    1   0.054073   2.3558
    1   0.37045   1.1571
    6   0.17925   8.0419
    8   -0.33645   6.0633
    1   0.079734   2.2016
    1   0.077465   2.2147
Total Charge: -2.2999999999884224e-05
Total Polarisability: 163.28 a0^3
