Energy: -49.4308342 Eh
RMSD with starting structure: 0.2680640543 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14903   7.3101
    6   0.031143   6.3764
    6   0.21702   7.9248
    8   -0.38473   6.1991
    6   -0.059679   6.6212
    6   -0.060207   8.908
    6   0.10432   8.306
    6   -0.092187   9.029
    6   -0.14337   9.23
    6   0.0025083   8.671
    6   0.14852   8.1557
    8   -0.47701   6.3894
    7   -0.35446   8.0165
    8   -0.72028   7.2534
    6   0.25994   7.784
    8   -0.50699   6.5601
    1   0.16571   1.7854
    1   0.17467   1.7478
    1   0.016105   2.6135
    1   0.067722   2.272
    1   0.052348   2.3669
    1   0.085967   2.1662
    1   0.047175   2.4003
    1   0.22156   1.5684
    1   0.017206   2.6058
    1   0.34831   1.2087
    1   -0.01228   2.8321
Total Charge: -0.9999986999999999
Total Polarisability: 146.3 a0^3
